Time, OriginalCurvature, NewCurvature, x, y
6.930835940433622, 1.5256552520051532, 1.5256552520051532, 1.7357315624521874, 1.7164848608906444
6.970503059261243, 1.4673331996200691, 1.4673331996200691, 1.7148935612254803, 1.7671196835464187
7.010586737892292, 1.4482090615613084, 1.4482090615613084, 1.6895493643304276, 1.8168043165265275
7.051132226066457, 1.4673249100935637, 1.4673249100935637, 1.6599096657964267, 1.864809313752514
7.092185020910279, 1.5236739513734763, 1.5236739513734763, 1.626228886168911, 1.9103959608323136
7.112914352628399, 1.5653737080286698, 1.5653737080286698, 1.6079627807944687, 1.9320531904434595
7.133792232393036, 1.6156863932488477, 1.6156863932488477, 1.5887979677741946, 1.9528332195299494
7.154827117407007, 1.674103661209416, 1.674103661209416, 1.56877533940028, 1.9726486476637342
7.1760278294150055, 1.7398637455882844, 1.7398637455882844, 1.5479371699843307, 1.9914146722352344
7.197403067169337, 1.8118652911716535, 1.8118652911716535, 1.526326890709388, 2.0090496179680164
7.218960683204197, 1.8885782717523574, 1.8885782717523574, 1.5039888644819612, 2.02547546643347
7.240706725003963, 1.9679637390959008, 1.9679637390959008, 1.480968160784049, 2.040618385565489
7.262644271773045, 2.047419773236119, 2.047419773236119, 1.4573103305251704, 2.054409259175146
7.2847721395577585, 2.123775979864696, 2.123775979864696, 1.433061180894387, 2.0667842164653716
7.307083575685715, 2.193360848881963, 2.193360848881963, 1.4082665502123355, 2.0776851615456358
7.329565109629994, 2.252162219859718, 2.252162219859718, 1.3829720827832466, 2.087060302946621
7.35219575753687, 2.29608835485548, 2.29608835485548, 1.357223003746979, 2.094864683134903
7.3749467749832744, 2.3213152716094023, 2.3213152716094023, 1.3310638939310424, 2.1010607080276293
7.397782103011096, 2.3246787440030126, 2.3246787440030126, 1.304538464702624, 2.1056186765071963
7.4206595527167405, 2.304045125764949, 2.304045125764949, 1.277689332820616, 2.1085173099359253
7.443532637576047, 2.258584722069581, 2.258584722069581, 1.2505577952876425, 2.109744281670747
7.466352822047987, 2.188882964936425, 2.188882964936425, 1.2231836042020845, 2.1092967465778716
7.4890718507165515, 2.09685811021394, 2.09685811021394, 1.1956047416101097, 2.107181870547473
7.511643788327065, 1.985499445734546, 1.985499445734546, 1.167857194357694, 2.1034173600083657
7.534026449380602, 1.8584808732057194, 1.8584808732057194, 1.1399747289426543, 2.098031991442677
7.556182010370406, 1.719726923651367, 1.719726923651367, 1.1119886663666705, 2.0910661409005353
7.578076741720186, 1.573006316277699, 1.573006316277699, 1.0839276569873144, 2.0825723135147416
7.620984893691414, 1.2681154047747287, 1.2681154047747287, 1.0276806951403863, 2.061274571244836
7.662820795983263, 0.9610695916593215, 0.9610695916593215, 0.9714010777572781, 2.0348215089066075
7.703633885841764, 0.6557877408366698, 0.6557877408366698, 0.9151988994173639, 2.0041238250358875
7.744615075615586, 0.3429816699595494, 0.3429816699595494, 0.8591199101888289, 1.9703371169003883
7.787581423007641, 3.882158171851278E-14, 0.5814485503119855, 0.803138310893531, 1.9348788249693993
7.83314956788388, 0.8062997232212626, 0.8062997232212626, 0.7476438476832143, 1.8987024922335891
7.881246192726195, 1.537242569813628, 1.537242569813628, 0.6947959942671771, 1.8601499718767633
7.906342343543231, 1.8739402978810593, 1.8739402978810593, 0.6700817375549155, 1.8393595629127804
7.932281080068012, 2.1766755506831394, 2.1766755506831394, 0.6468366351839663, 1.8172849001569293
7.95924452360751, 2.426921815871759, 2.426921815871759, 0.6252759942850288, 1.7937540095415119
7.987247197309864, 2.604464935740657, 2.604464935740657, 0.6055907587543983, 1.7686210046999316
8.01607882989078, 2.6931793170482243, 2.6931793170482243, 0.5879483556435732, 1.7417650654619994
8.030752143294432, 2.7017567818337667, 2.7017567818337667, 0.5799393151031227, 1.7276598417933768
8.045546219074826, 2.6867421762169537, 2.6867421762169537, 0.5724935415488561, 1.7130894163492405
8.060433374986465, 2.6493663778121226, 2.6493663778121226, 0.5656257261574815, 1.6980452815872482
8.075388164298952, 2.591601309122675, 2.591601309122675, 0.5593492490009586, 1.682520305070201
8.105385890989961, 2.4255709315464524, 2.4255709315464524, 0.5486174328546038, 1.6500059810157506
8.135441395666136, 2.212833374460029, 2.212833374460029, 0.5403799166781331, 1.615515673754393
8.165488955672165, 1.9779385929229116, 1.9779385929229116, 0.5346992391431051, 1.5790385715275677
8.1955240939733, 1.7412941491354932, 1.7412941491354932, 0.5316195004139015, 1.5405827997449602
8.225596281849695, 1.517170759149743, 1.517170759149743, 0.5311672085373313, 1.5001743994798042
8.255776449438846, 1.313828599098622, 1.313828599098622, 0.5333521258322342, 1.457856305964191
8.286143134649055, 1.1347827593201558, 1.1347827593201558, 0.538168115279082, 1.4136873270843724
8.31678811204101, 0.9803469904036883, 0.9803469904036883, 0.5455939869095854, 1.3677411218760684
8.34779592194527, 0.8489710894067348, 0.8489710894067348, 0.5555943441962956, 1.320105179019774
8.411196278677304, 0.6453412611065334, 0.6453412611065334, 0.5831109751703689, 1.2201770542808963
8.476626457172955, 0.5029444147571178, 0.5029444147571178, 0.6201828676034653, 1.1148406380288023
8.544139320621442, 0.4039308117376462, 0.4039308117376462, 0.6661017448858351, 1.0051895134405235
8.613550248427938, 0.33533956800254006, 0.33533956800254006, 0.7200132788631288, 0.8924404735588531
8.648846871592793, 0.309574700205792, 0.309574700205792, 0.7496660439130389, 0.8353101290570732
8.684467009106454, 0.2883837867583936, 0.2883837867583936, 0.78094417430371, 0.7779008331421391
8.720342281683514, 0.2711377701411525, 0.2711377701411525, 0.8137118630707798, 0.7203847812772564
8.756398502038987, 0.25734034574131615, 0.25734034574131615, 0.8478292533659717, 0.6629357405140759
8.792556996572818, 0.2466071291302034, 0.2466071291302034, 0.8831532848466956, 0.6057280279880022
8.82873585512352, 0.23864932890793464, 0.23864932890793464, 0.9195385400656519, 0.5489354894134957
8.86485111867937, 0.23326141826595923, 0.23326141826595923, 0.9568380908604368, 0.4927304775793848
8.900817915204806, 0.2303123289168475, 0.2303123289168475, 0.9949043447431452, 0.43728283084416475
8.93655155327377, 0.22973977021389785, 0.22973977021389785, 1.0335898912899735, 0.3827588516313085
8.971968582307735, 0.23154736998252504, 0.23154736998252504, 1.0727483485308227, 0.32932028492457155
9.006987827027285, 0.23580442171890528, 0.23580442171890528, 1.1122352093389027, 0.27712329676329617
9.041531402246969, 0.24264809049334124, 0.24264809049334124, 1.1519086878203382, 0.22631745273772186
9.108915457377577, 0.26501277922098415, 0.26501277922098415, 1.2312670387299551, 0.1294383281809317
9.173591399177672, 0.3013213615579536, 0.3013213615579536, 1.3097757015718496, 0.03970860981561852
9.235155383741034, 0.3558195387433867, 0.3558195387433867, 1.3864846853194317, -0.04201698728290593
9.293345453589199, 0.43456416205472137, 0.43456416205472137, 1.4605687920746586, -0.11508741967564262
9.348060638578854, 0.5451599129600445, 0.5451599129600445, 1.5313547015353484, -0.17908800371011324
9.399360825762416, 0.6947083134576478, 0.6947083134576478, 1.5983480554624965, -0.23387310367056546
9.447426297101366, 0.8831071281210761, 0.8831071281210761, 1.6612605421475912, -0.2795988199281876
9.492444911235765, 1.0872007147401015, 1.0872007147401015, 1.7200369808799252, -0.3167556770913018
9.534398906293102, 1.2346782511154086, 1.2346782511154086, 1.7748824064139086, -0.34620131215559
9.572782836345555, 1.1869609317546717, 1.1869609317546717, 1.8262891534363934, -0.3691931626542866
9.638882020666557, -4.606504159880211E-14, 0.7203213607024876, 1.9223549571603264, -0.40304039167686767
9.698673463700016, 0.20445331247372758, 0.20445331247372758, 2.0173230320196263, -0.43326446316554446
9.757291386845344, 0.3324890806309154, 0.3324890806309154, 2.11695524486976, -0.46275987798347584
9.8184852771159, 0.4032469796420054, 0.4032469796420054, 2.2236909589265528, -0.49030841325925634
9.884339006655837, 0.45482647896541817, 0.45482647896541817, 2.3378957122093027, -0.514281976744186
9.954095734125648, 0.5172816211189692, 0.5172816211189692, 2.458249739554696, -0.5327792299380354
10.026826014191478, 0.6142872029244927, 0.6142872029244927, 2.5821364946306993, -0.5437622112148102
10.101625359351818, 0.7713506479860051, 0.7713506479860051, 2.706031171950454, -0.5451929589485163
10.139557502667722, 0.8825823131715066, 0.8825823131715066, 2.766727240463803, -0.5417230043259513
10.17781285836974, 1.0222293731928838, 1.0222293731928838, 2.825889228886169, -0.5351701346389235
10.21640788182234, 1.1953631061758658, 1.1953631061758658, 2.8829941023537113, -0.525340444669876
10.255404470082508, 1.4056347264265148, 1.4056347264265148, 2.937534907683019, -0.5120656460373327
10.294901171541843, 1.6525579109585398, 1.6525579109585398, 2.989032914684044, -0.4952073366685781
10.314879387796216, 1.7874416241622948, 1.7874416241622948, 3.013501970753037, -0.48540033753849254
10.335026590464787, 1.927179809154986, 1.927179809154986, 3.0370497574730333, -0.47466127027233895
10.355351672194297, 2.0684739310786204, 2.0684739310786204, 3.0596297779655757, -0.46298314138492014
10.375857543356982, 2.206938073846041, 2.206938073846041, 3.081199575785469, -0.45036162581146266
10.39653896137038, 2.337149702595153, 2.337149702595153, 3.1017211143368044, -0.4367952003286417
10.417380618430023, 2.4528791076025693, 2.4528791076025693, 3.1211611562889967, -0.4222852769755985
10.438355829670888, 2.5475279357400766, 2.5475279357400766, 3.1394916429928017, -0.40683633647496364
10.459426165476286, 2.61476078693611, 2.61476078693611, 3.1566900738963586, -0.39045606165387703
10.4805422818242, 2.6492501268453847, 2.6492501268453847, 3.17273988596121, -0.37315547086501155
10.501646013241023, 2.647394705016801, 2.647394705016801, 3.187630833078334, -0.35494905140759103
10.522673535429952, 2.607844593966961, 2.607844593966961, 3.2013593654841745, -0.33585489294841464
10.543559149753634, 2.5316941627967213, 2.5316941627967213, 3.2139290091766703, -0.3158948209428756
10.56423907591757, 2.422286179016265, 2.422286179016265, 3.22535074533128, -0.2950945300559842
10.58465462467403, 2.2846758384777295, 2.2846758384777295, 3.2356433897170156, -0.2734837175833875
10.604754264705067, 2.1248892224396743, 2.1248892224396743, 3.244833972112472, -0.2510962168723925
10.624503385037306, 1.9491439992796262, 1.9491439992796262, 3.252958115721855, -0.22797013074298578
10.643919235295279, 1.7631764851429432, 1.7631764851429432, 3.260060416591008, -0.20414796490885578
10.663048191506283, 1.5717592430646223, 1.5717592430646223, 3.2661948230234437, -0.17967676139841293
10.70055099574656, 1.185379828345013, 1.185379828345013, 3.2758247835767413, -0.12899889156197286
10.73712052967416, 0.8024496135349233, 0.8024496135349233, 3.2824810467723484, -0.0764086537542128
10.808744006610977, 4.4497970725877246E-14, 0.8579147782570005, 3.2902864137086834, 0.032210526315782584
10.882120579732169, 0.9120547820386872, 0.9120547820386872, 3.2946235812501197, 0.1408221043524862
10.920526915279078, 1.3778379256628128, 1.3778379256628128, 3.293506285451471, 0.19341120845218018
10.95994749065422, 1.8675745545874831, 1.8675745545874831, 3.288803293776775, 0.24411565093807353
10.980092392437076, 2.113797738857956, 2.113797738857956, 3.284847984008209, 0.2686210182792297
11.000590159686839, 2.351554425223793, 2.351554425223793, 3.2797078093105014, 0.2924982444787694
11.02152168578808, 2.5705768983515727, 2.5705768983515727, 3.273309464561093, 0.3157063063946133
11.042920663964903, 2.7588534519705417, 2.7588534519705417, 3.2655899336218397, 0.33820929035387515
11.064731978155535, 2.904096572622008, 2.904096572622008, 3.2564961057535875, 0.35997621286836434
11.0868680024429, 2.995717678535484, 2.995717678535484, 3.2459843920307314, 0.38098084135008836
11.10922790002545, 3.0268688961626435, 3.0268688961626435, 3.234020341755784, 0.4012015148267567
11.131705164251722, 2.995941127472459, 2.995941127472459, 3.2205782588739282, 0.4206209646572825
11.15419694942239, 2.9069973923438326, 2.9069973923438326, 3.2056408183875984, 0.4392261352472855
11.176613227683058, 2.768980273449521, 2.768980273449521, 3.1891986827710266, 0.45700800476459413
11.198883882948069, 2.593983664124294, 2.593983664124294, 3.171250118384819, 0.47396140585474944
11.220962548465868, 2.395173567952487, 2.395173567952487, 3.151800611890515, 0.4900848463565075
11.242832457980537, 2.184947861023289, 2.184947861023289, 3.1308624866651495, 0.5053803300173403
11.26453373812328, 1.9737003694607633, 1.9737003694607633, 3.1084545192158206, 0.5198531772089412
11.286134128159835, 1.7692680601320758, 1.7692680601320758, 3.0846015555942508, 0.5335118456427259
11.307682151961357, 1.576932187380899, 1.576932187380899, 3.0593341278113524, 0.5463677510853349
11.350729218514283, 1.2391010065945813, 1.2391010065945813, 3.004704136088545, 0.5697306506327346
11.39380517535498, 0.9669707167371743, 0.9669707167371743, 2.944907943071904, 0.5900855502778781
11.436889123689692, 0.753750868026777, 0.753750868026777, 2.8803553736650507, 0.6076119791232824
11.479877055397305, 0.5883590236862074, 0.5883590236862074, 2.8115104039167678, 0.6225195838433293
11.522738716193356, 0.45989136608401887, 0.45989136608401887, 2.738878886287039, 0.6350423915803507
11.5657314421786, 0.35920703571892154, 0.35920703571892154, 2.6629962749131, 0.6454330728407154
11.609031599909674, 0.27917239466278215, 0.27917239466278215, 2.5844153508754797, 0.653957204390915
11.652536444508899, 0.2144151697321757, 0.2144151697321757, 2.5036939474640434, 0.6608875321536498
11.69610783965769, 0.16097117503340952, 0.16097117503340952, 2.4213826754440424, 0.6664982341039147
11.73958758605783, 0.11596883604693242, 0.11596883604693242, 2.3380126483221515, 0.6710591831650854
11.782811665037794, 0.07739356809221891, 0.07739356809221891, 2.2540832076125206, 0.6748302101050054
11.825623576147018, 0.04393495481930241, 0.04393495481930241, 2.170049648102813, 0.6780553664320701
11.867887044593905, 0.014906750720072238, 0.014906750720072238, 2.0863109431202567, 0.6809571872913143
11.909620835440851, -0.009775505323536509, -0.009775505323536509, 2.003197469797681, 0.6837309543604975
11.951006695330262, -0.02958132110829701, -0.02958132110829701, 1.9209587343395693, 0.6865389587461905
11.992081914433356, -0.04335208368170336, -0.04335208368170336, 1.8397510972880955, 0.689504763879861
12.03273417406722, -0.049345120695392174, -0.049345120695392174, 1.759625498789175, 0.69270746841396
12.072890107559612, -0.04541699915224853, -0.04541699915224853, 1.6805151838585104, 0.6961759691180083
12.112519661471566, -0.029438769468672948, -0.029438769468672948, 1.6022234276476226, 0.6998832237746813
12.151644775634287, -1.7050872468103275E-14, -0.003768312998457573, 1.5244112607099147, 0.7037405140758932
12.191072737344108, 0.021704967801552684, 0.021704967801552684, 1.4459072431432416, 0.7076408697178489
12.232899510764124, 0.0320735637833304, 0.0320735637833304, 1.3630183029454939, 0.7116186280828356
12.278819156671121, 0.03265800139711804, 0.03265800139711804, 1.2721551722633926, 0.7157307488285052
12.330136746004717, 0.028511192743467542, 0.028511192743467542, 1.17054332315732, 0.7200134668805465
12.387814652444163, 0.023301519234208444, 0.023301519234208444, 1.0561643957729867, 0.7244840269059565
12.419250592609535, 0.0208653493255903, 0.0208653493255903, 0.9937488908219612, 0.7267903708112833
12.45249308629646, 0.018661301635227882, 0.018661301635227882, 0.927697626513103, 0.729142417786317
12.48757518424985, 0.016714919736088688, 0.016714919736088688, 0.8579448973713211, 0.7315377547868063
12.524512185467527, 0.015024529260961489, 0.015024529260961489, 0.784461276209047, 0.7339731070910704
12.563302389958928, 0.013573923632469589, 0.013573923632469589, 0.707251783756595, 0.7364443925022899
12.603927903675004, 0.012340350437278071, 0.012340350437278071, 0.6263540582925327, 0.7389467755507955
12.646355481929639, 0.011299252294009902, 0.011299252294009902, 0.5418365252740402, 0.7414747216963602
12.690537400181265, 0.010426896193327984, 0.010426896193327984, 0.45379656696728077, 0.7440220515304854
12.736412343712411, 0.009701693987741266, 0.009701693987741266, 0.3623586920777573, 0.7465819949786949
12.783906310053636, 0.009104748481528913, 0.009104748481528913, 0.26767270538068466, 0.7491472455028223
12.832933519818441, 0.008619965672687873, 0.008619965672687873, 0.16991187735135238, 0.7517100143033004
12.883397332974457, 0.008233942528569151, 0.008233942528569151, 0.06927111379548556, 0.7542620845214536
12.935191168556264, 0.007935754826735617, 0.007935754826735617, -0.03403487452038512, 0.7567948654417855
12.988199426515807, 0.007716716557235293, 0.007716716557235293, -0.13977340223856416, 0.75929944669427
13.04229841088472, 0.007570150231895608, 0.007570150231895608, -0.24769563977982134, 0.7617666524566409
13.097357253752877, 0.007491188588681595, 0.007491188588681595, -0.3575384437130307, 0.764187095656681
13.1532388397904, 0.007476617597072951, 0.007476617597072951, -0.4690261871248049, 0.7665512321745127
13.209800731198463, 0.007524765160074281, 0.007524765160074281, -0.5818725899891293, 0.7688494150448895
13.266896093071992, 0.007635437480651951, 0.007635437480651951, -0.6957825495369985, 0.7710719486594817
13.324374619246457, 0.007809904514265254, 0.007809904514265254, -0.8104539706260514, 0.7732091429691708
13.382083458746367, 0.008050936566464235, 0.008050936566464235, -0.9255795961102082, 0.7752513676863364
13.439868143002732, 0.008362895534876999, 0.008362895534876999, -1.0408488372093023, 0.7771891064871479
13.497573514045248, 0.008751886359600763, 0.008751886359600763, -1.1559496038787187, 0.779013011213852
13.555044653910002, 0.009225976886083872, 0.009225976886083872, -1.2705701351790264, 0.7807139560770664
13.612127815538301, 0.00979549759599311, 0.00979549759599311, -1.3844008296456183, 0.7822830918580652
13.668671355476148, 0.01047343661484879, 0.01047343661484879, -1.4971360756583416, 0.7837119001110731
13.724526668716903, 0.011275950179238946, 0.011275950179238946, -1.6084760818111374, 0.7849922473655511
13.779549126056846, 0.012223014455066877, 0.012223014455066877, -1.7181287072816693, 0.7861164393284907
13.833599014351007, 0.01333925129508349, 0.01333925129508349, -1.825811292200969, 0.7870772750866997
13.886542480051991, 0.014654968101015364, 0.014654968101015364, -1.9312524880230626, 0.7878681013090949
13.938252476370348, 0.01620745995652555, 0.01620745995652555, -2.034194087894611, 0.7884828664489909
13.988609714282589, 0.018042629474893098, 0.018042629474893098, -2.134392857024542, 0.7889161749463902
14.037503617384743, 0.020216983905153623, 0.020216983905153623, -2.231622363053688, 0.7891633414302732
14.084833280171386, 0.02280006510707335, 0.02280006510707335, -2.3256748064244217, 0.7892204449208875
14.130508428597164, 0.025877346874600027, 0.025877346874600027, -2.41636285075029, 0.789084383032038
14.174707176241052, 0.029553579021135853, 0.029553579021135853, -2.503521453185644, 0.7887529261733777
14.218286939059453, 0.03395643887422189, 0.03395643887422189, -2.58700969479529, 0.7882247717526965
14.261874933770828, 0.03924011679212701, 0.03924011679212701, -2.666712610924108, 0.7874995983782109
14.305421477867714, 0.04558802627870068, 0.04558802627870068, -2.7425430215666964, 0.7865781200608559
14.348884588574137, 0.05321305101491458, 0.05321305101491458, -2.814443361737001, 0.7854621404165716
14.392233419535257, 0.06235240702589141, 0.06235240702589141, -2.882387511837962, 0.7841546068685963
14.435452942619929, 0.07325201453576849, 0.07325201453576849, -2.9463826280311336, 0.7826596648497541
14.521564045965901, 0.10111961467313507, 0.10111961467313507, -3.0627317443512583, 0.7791304523924398
14.60773512971662, 0.1366900394342677, 0.1366900394342677, -3.164283029208417, 0.7749336863859746
14.695579049571094, 0.17277803048940502, 0.17277803048940502, -3.2524783569082576, 0.7701511872716424
14.789233322691597, 0.1860822948337956, 0.1860822948337956, -3.329467729379374, 0.7648891470639434
14.900595334046578, 0.13559110742579403, 0.13559110742579403, -3.398167848001629, 0.7592798638238714
15.154394792407972, 8.715933292315152E-15, 8.715933292315152E-15, -3.4623206854345057, 0.7534834761321862
